titles,pubDates,links
Parliament had a lively summer. It's about to get louder - CBC.ca,2022-09-18 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiR2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3BhcmxpYW1lbnQtdHJ1ZGVhdS1wb2lsaWV2cmUtMS42NTg1ODcw0gEA?oc=5
That Liberal-NDP deal may be putting New Democrats in an awkward spot - CBC News,2022-04-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiXWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL25kcC1saWJlcmFsLWNvbmZpZGVuY2Utc3VwcGx5LXRydWRlYXUtc2luZ2gtYnVkZ2V0LTEuNjQwNTg4MdIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS42NDA1ODgx?oc=5
Conservatives blast Liberal budget as NDP strives to balance ... - CBC.ca,2022-04-07 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzLzIwMjItYnVkZ2V0LW9wcG9zaXRpb24tcmVhY3Rpb24tMS42NDEyNjEy0gEA?oc=5
"Russia puts Trudeau, foreign affairs and defence ministers on its ... - CBC News",2022-03-15 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3J1c3NpYS1ibGFjay1saXN0LXRydWRlYXUtam9seS1hbmFuZC0xLjYzODU1NzPSAQA?oc=5
Ukrainian President Volodymyr Zelensky addresses Parliament as ... - CBC News,2022-03-15 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3plbGVuc2t5LWNhbmFkaWFuLXBhcmxpYW1lbnQtYWRkcmVzcy0xLjYzODUyMTjSAQA?oc=5
"After COVID hiatus, 2022 Dene National Assembly provides ... - CBC.ca",2022-07-24 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9ub3J0aC9kZW5lLW5hdGlvbmFsLWFzc2VtYmx5LTIwMjItcGhvdG9zLTEuNjUyOTY5NdIBAA?oc=5
Ottawa calls on telecom companies to shore up networks after ... - CBC News,2022-07-11 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiWWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL290dGF3YS1kZW1hbmRpbmctaW1wcm92ZS1uZXR3b3JrLXJvZ2Vycy1vdXRhZ2UtMS42NTE2OTcw0gEA?oc=5
Tracking the fallout of the Hockey Canada scandal - CBC.ca,2022-10-08 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9ob2NrZXktY2FuYWRhLWxlYWRlcnNoaXAtY2hhbmdlLXByZXNzdXJlLTEuNjYwODUwNtIBAA?oc=5
That Liberal-NDP deal made Parliament more predictable — but not ... - CBC News,2022-05-29 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3BhcmxpYW1lbnQtbGliZXJhbC1uZHAtZGVhbC12b3Rlcy0xLjY0NjgyOTLSAQA?oc=5
Opposition MPs call for more transparency about secret orders-in ... - CBC News,2022-06-02 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3RyYW5zcGFyZW5jeS1zZWNyZXQtb3JkZXJzLWluLWNvdW5jaWwtMS42NDc0NDcx0gEA?oc=5
Steven Del Duca resigns after losing election bid as PCs dominate ... - CBC.ca,2022-06-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL29udGFyaW8tZWxlY3Rpb24tZ3RhLXJlc3VsdHMtMS42NDc1ODA50gEA?oc=5
Close races to watch in the final stretch of the Ontario election ... - CBC.ca,2022-05-30 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiWmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL2Nsb3NlLXJhY2VzLXJpZGluZ3Mtb250YXJpby1lbGVjdGlvbi0yMDIyLTEuNjQ2ODI4NtIBAA?oc=5
Toronto lawyer says she's 'shaken up' after arrest outside Doug Ford ... - CBC.ca,2022-05-28 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9oYW1pbHRvbi9sYXd5ZXItYXJyZXN0ZWQtZG91Zy1mb3JkLXJhbGx5LTEuNjQ2NzkxNNIBAA?oc=5
"Liberals say they're open to speaking with provinces, cities about ... - CBC News",2022-06-01 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiU2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2RlY3JpbWluYWxpemF0aW9uLWRydWdzLWV4cGFuZGluZy1jYW5hZGEtMS42NDc0MTY30gEA?oc=5
"Better, bad, worse, the same: How Ontario's political parties fared in ... - CBC.ca",2022-06-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiVGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL29udGFyaW8tZWxlY3Rpb24tMjAyMi1wYXJ0eS1yZXN1bHRzLTEuNjQ3Mzc2OdIBAA?oc=5
Hamilton East-Stoney Creek: 'Up in the air' or NDP mainstay ... - CBC.ca,2022-05-31 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiWmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9oYW1pbHRvbi9oYW1pbHRvbi1lYXN0LXN0b25leS1jcmVlay1lbGVjdGlvbi0yMDIyLTEuNjQ2NjM2NdIBAA?oc=5
NDP's Laura-Mae Lindo 'humbled' to be re-elected in Kitchener Centre - CBC.ca,2022-06-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9raXRjaGVuZXItd2F0ZXJsb28va2l0Y2hlbmVyLWNlbnRyZS1vbnRhcmlvLWVsZWN0aW9uLTIwMjItcmVzdWx0cy0xLjY0NzM5NjHSAQA?oc=5
Ontario New Democrats pledge to double current ODSP and OW ... - CBC.ca,2022-05-14 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiVmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL29udGFyaW8tbmRwLW9kc3AtcmF0ZXMtYnJhbXB0b24tcmFsbHktMS42NDUzNTUw0gEA?oc=5
"Prince Charles, Camilla depart St. John's as Day 1 of Canadian ... - CBC.ca",2022-05-17 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiYmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9uZXdmb3VuZGxhbmQtbGFicmFkb3IvY2hhcmxlcy1jYW1pbGxhLXJveWFsLXZpc2l0LXN0am9obnMtMS42NDU0Njg50gEA?oc=5
Televised election debates are important — but they could be better - CBC News,2022-05-15 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL21pbm9yaXR5LXJlcG9ydC1kZWJhdGVzLXdoZXJyeS0xLjY0NTI4NzjSAQA?oc=5
Doug Ford's path to another majority runs through these ridings - CBC.ca,2022-05-18 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL29udGFyaW8tZWxlY3Rpb24tMjAyMi1wYy1wYXJ0eS1kb3VnLWZvcmQtcGF0aC10by1tYWpvcml0eS0xLjYzNDY2NTTSAQA?oc=5
"Ford talks auto industry, green steel during election stop on ... - CBC.ca",2022-05-19 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9oYW1pbHRvbi9kb3VnLWZvcmQtaGFtaWx0b24tMjAyMi0xLjY0NTgwNTTSAQA?oc=5
Longest hotel strike in B.C. history hits 1-year mark with tourism season fast approaching - CBC.ca,2022-04-13 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9icml0aXNoLWNvbHVtYmlhL2hpc3RvcmljYWwtaG90ZWwtbG9ja291dC0xLjY0MTg0MjLSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjQxODQyMg?oc=5
Justin Trudeau looks back on a tumultuous 2022 in year-end ... - CBC News,2022-12-25 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2p1c3Rpbi10cnVkZWF1LTIwMjIteWVhci1pbi1yZXZpZXctMS42Njg5NTY40gEA?oc=5
CBC Radio's The House: Test your knowledge with our 2022 quiz - CBC.ca,2022-12-24 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiR2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3RoZS1ob3VzZS0yMDIyLXF1aXotcG9saXRpY3MtMS42Njg0NjYy0gEA?oc=5
"NDP's Jagmeet Singh denounces trucker convoy, disagrees with ... - CBC News",2022-01-26 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3NpbmdoLXRydWNrZXItY29udm95LWJyb3RoZXItaW4tbGF3LTEuNjMyODY4OdIBAA?oc=5
Erin O'Toole plans to meet with truckers protesting vaccine mandates in Ottawa - CBC News,2022-01-27 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL290b29sZS1jb252b3ktcHJvdGVzdC1tZWV0aW5nLTEuNjMzMDU3NdIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS42MzMwNTc1?oc=5
Large number of donations to support convoy came from aliases ... - CBC News,2022-01-28 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiVGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3ZhY2NpbmUtcHJvdGVzdC1jb252b3ktZ29mdW5kbWUtZG9uYXRpb25zLTEuNjMzMDU5NNIBAA?oc=5
GoFundMe has released $1M of more than $6M raised for protest ... - CBC News,2022-01-27 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2dvZnVuZG1lLW1vbmV5LXJlbGVhc2VkLWNvbnZveS0xLjYzMjgwMjnSAQA?oc=5
Conservative post-election report says O'Toole was 'over-managed ... - CBC News,2022-01-27 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiRmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL290b29sZS1wb3N0LWVsZWN0aW9uLXJlcG9ydC0xLjYzMjk5NjHSAQA?oc=5
OPP warns of potential traffic disruptions as trucker convoy rolls ... - CBC.ca,2022-01-26 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiXGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL29wcC10cnVja2Vycy1jb252b3ktZ3RhLXRyYWZmaWMtZGlzcnVwdGlvbnMtMS42MzI5MzA40gEA?oc=5
Inflation relief measures should be well targeted and temporary ... - CBC.ca,2022-11-23 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3RpZmYtbWFja2xlbS10YXJnZXRlZC1pbmZsYXRpb24tcmVsaWVmLTEuNjY2MjQyNdIBAA?oc=5
NDP Leader Jagmeet Singh to visit N.W.T. for 1st time - CBC.ca,2022-07-18 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9ub3J0aC9uZHAtbGVhZGVyLWphZ21lZXQtc2luZ2gtbnd0LXZpc2l0LTEuNjUyNDExNtIBAA?oc=5
"Conservatives, NDP call for urgent committee meeting on holiday ... - CBC News",2023-01-04 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2NvbnNlcnZ0aXZlcy1uZHAtcmVxdWVzdC10cmFuc3BvcnQtbWluaXN0ZXItaG9saWRheS10cmF2ZWwtbWVzcy0xLjY3MDQwNzTSAQA?oc=5
"This Sikh mom couldn't find a proper helmet for her boys. Now, she's ... - CBC.ca",2023-01-06 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiPGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL3Npa2gtaGVsbWV0LTEuNjcwNDY2MNIBAA?oc=5
"Political rhetoric on inflation is out of touch with reality, experts say - CBC.ca",2022-04-22 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiQ2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3BvbGl0aWNzLWluZmxhdGlvbi1yaWdodC0xLjY0MjYyMjLSAQA?oc=5
Judge the success of the Liberal-NDP deal by what it did — and how ... - CBC News,2022-04-17 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiWGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL21pbm9yaXR5LXJlcG9ydC13aGVycnktbGliZXJhbC1uZHAtcGFybGlhbWVudC0xLjY0MjA1MjbSAQA?oc=5
"Amid growing criticism, Macklem says Bank of Canada's ... - CBC.ca",2022-10-30 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL21hY2tsZW0tYm9jLWluZmxhdGlvbi1pbmRlcGVuZGVuY2UtMS42NjM0NzE00gEA?oc=5
"Freeland's mini-budget waives interest on student loans, sends ... - CBC.ca",2022-11-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiR2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2ZhbGwtZWNvbm9taWMtc3RhdGVtZW50LTIwMjItMS42NjM5NDQw0gEA?oc=5
Get informed on the top stories of the day in one quick scan - CBC.ca,2022-11-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiRmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9tb3JuaW5nLWJyaWVmLW5vdmVtYmVyLTMtMjAyMi0xLjY2Mzc2NTjSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjYzNzY1OA?oc=5
London North Centre MPP explains why he and others got booted ... - CBC.ca,2022-11-03 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMifmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9sb25kb24vbG9uZG9uLW5vcnRoLWNlbnRyZS1tcHAtZXhwbGFpbnMtd2h5LWhlLWFuZC1vdGhlcnMtZ290LWJvb3RlZC1mcm9tLWxlZ2lzbGF0dXJlLTEuNjYzODc3MNIBAA?oc=5
How the Liberals and New Democrats made a deal to preserve the ... - CBC News,2022-03-27 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiWWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2xpYmVyYWwtbmRwLWFjY29yZC1jb25maWRlbmNlLXN1cHBseS1hZ3JlZW1lbnQtMS42Mzk3OTg10gEA?oc=5
"Rogers outage shows need for Plan B when wireless, internet ... - CBC News",2022-07-09 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiQmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL3JvZ2Vycy1vdXRhZ2Utbm8tcGxhbi1iLTEuNjUxNTY2NNIBAA?oc=5
Chuckwagon races vs. leadership races: Saddle up for the Calgary political Stampede - CBC.ca,2022-07-08 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiXGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9jYWxnYXJ5L29waW5pb24tY2FsZ2FyeS1zdGFtcGVkZS11Y3AtY3BjLWxlYWRlcnNoaXAtMS42NTEyNzA50gEgaHR0cHM6Ly93d3cuY2JjLmNhL2FtcC8xLjY1MTI3MDk?oc=5
Cracks appear in Liberal-NDP alliance as Singh condemns Ottawa's ... - CBC News,2022-04-27 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiV2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2xpYmVyYWwtbmRwLWFsbGlhbmNlLXNpbmdoLWNyaXRpY2lzbS1jbGltYXRlLTEuNjQzMzA5M9IBAA?oc=5
'I love a challenge': New P.E.I. NDP leader ready to get to work - CBC.ca,2022-04-23 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9wcmluY2UtZWR3YXJkLWlzbGFuZC9wZWktbWljaGVsbGUtbmVpbGwtbmRwLWxlYWRlcnNoaXAtY29udmVudGlvbi0xLjY0Mjg5MDfSAQA?oc=5
Caribbean Carnival parade returns to Toronto - CBC.ca,2022-07-30 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL2Nhcm5pdmFsLWdyYW5kLXBhcmFkZS1yZXR1cm5zLTEuNjUzNzI4M9IBAA?oc=5
Ontario regulatory colleges have 2 weeks to find ways to register ... - CBC.ca,2022-08-04 07:00:00,https://news.google.com/__i/rss/rd/articles/CBMiTWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS90b3JvbnRvL2ludGVybmF0aW9uYWwtbnVyc2VzLW9udGFyaW8tMS42NTQxMTcz0gEA?oc=5
'No evidence at the time' of foreign interference in 2019 federal ... - CBC.ca,2022-11-29 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiVmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3JjbXAtZm9yZWlnbi1pbnRlcmZlcmVuY2UtZGVjbGluZS1kb2N1bWVudHMtMS42NjY3NjYx0gEA?oc=5
Trudeau says he's 'not looking for a fight' over Alberta Sovereignty Act - CBC News,2022-11-30 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiVGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3RydWRlYXUtcmVhY3RzLXRvLWFsYmVydGEtc292ZXJlaWdudHktYWN0LTEuNjY2OTU1NdIBAA?oc=5
"PM, leaders denounce U of O for banning cameras at Chinese ... - CBC.ca",2022-11-30 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMijQFodHRwczovL3d3dy5jYmMuY2EvbmV3cy9jYW5hZGEvb3R0YXdhL2p1c3Rpbi10cnVkZWF1LW90aGVyLWxlYWRlcnMtZGVub3VjZS11bml2ZXJzaXR5LW9mLW90dGF3YS1jaGluZXNlLWFtYmFzc2Fkb3ItZnJlZWRvbS1vZi1wcmVzcy0xLjY2Njg3NDLSAQA?oc=5
Singh says he could abandon deal to support Liberals if PM doesn't ... - CBC News,2022-12-12 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiSmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3NpbmdoLWhlYWx0aC1jYXJlLXByZW1pZXJzLWRlYWwtMS42NjgyOTc00gEA?oc=5
Canada's electronic spy agency watching TikTok 'very carefully ... - CBC News,2022-12-15 08:00:00,https://news.google.com/__i/rss/rd/articles/CBMiP2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL3Rpa3Rvay1jaGluYS10cnVkZWF1LTEuNjY4NzA0NdIBAA?oc=5
